Date,Production/Deliveries/Stocks,Concrete Block Type,Thousand square metres,Building Material Type,Geographical Region,Unique_Key
01/08/2019,Seasonally Adjusted Deliveries,All Types,5542.98285207277,Concrete Products,Great Britain,01/08/2019Seasonally Adjusted DeliveriesAll Types5542.98285207277Concrete ProductsGreat Britain
01/08/2019,Production,All Types,5689.434,Concrete Products,Great Britain,01/08/2019ProductionAll Types5689.434Concrete ProductsGreat Britain
01/08/2019,Deliveries(from),All Types,5845.116,Concrete Products,Great Britain,01/08/2019Deliveries(from)All Types5845.116Concrete ProductsGreat Britain
01/08/2019,Stocks,All Types,7182.661,Concrete Products,Great Britain,01/08/2019StocksAll Types7182.661Concrete ProductsGreat Britain
01/08/2019,Production,Dense,2017.334,Concrete Products,Great Britain,01/08/2019ProductionDense2017.334Concrete ProductsGreat Britain
01/08/2019,Deliveries(from),Dense,2064.36,Concrete Products,Great Britain,01/08/2019Deliveries(from)Dense2064.36Concrete ProductsGreat Britain
01/08/2019,Stocks,Dense,2694.007,Concrete Products,Great Britain,01/08/2019StocksDense2694.007Concrete ProductsGreat Britain
01/08/2019,Production,Lightweight,1757.99,Concrete Products,Great Britain,01/08/2019ProductionLightweight1757.99Concrete ProductsGreat Britain
01/08/2019,Deliveries(from),Lightweight,1781.206,Concrete Products,Great Britain,01/08/2019Deliveries(from)Lightweight1781.206Concrete ProductsGreat Britain
01/08/2019,Stocks,Lightweight,2262.544,Concrete Products,Great Britain,01/08/2019StocksLightweight2262.544Concrete ProductsGreat Britain
01/08/2019,Production,Aerated,1914.11,Concrete Products,Great Britain,01/08/2019ProductionAerated1914.11Concrete ProductsGreat Britain
01/08/2019,Deliveries(from),Aerated,1999.55,Concrete Products,Great Britain,01/08/2019Deliveries(from)Aerated1999.55Concrete ProductsGreat Britain
01/08/2019,Stocks,Aerated,2226.11,Concrete Products,Great Britain,01/08/2019StocksAerated2226.11Concrete ProductsGreat Britain
01/09/2019,Seasonally Adjusted Deliveries,All Types,5806.94585284332,Concrete Products,Great Britain,01/09/2019Seasonally Adjusted DeliveriesAll Types5806.94585284332Concrete ProductsGreat Britain
01/09/2019,Production,All Types,6326.721,Concrete Products,Great Britain,01/09/2019ProductionAll Types6326.721Concrete ProductsGreat Britain
01/09/2019,Deliveries(from),All Types,6217.603,Concrete Products,Great Britain,01/09/2019Deliveries(from)All Types6217.603Concrete ProductsGreat Britain
01/09/2019,Stocks,All Types,7198.638,Concrete Products,Great Britain,01/09/2019StocksAll Types7198.638Concrete ProductsGreat Britain
01/09/2019,Production,Dense,2113.577,Concrete Products,Great Britain,01/09/2019ProductionDense2113.577Concrete ProductsGreat Britain
01/09/2019,Deliveries(from),Dense,2133.865,Concrete Products,Great Britain,01/09/2019Deliveries(from)Dense2133.865Concrete ProductsGreat Britain
01/09/2019,Stocks,Dense,2672.901,Concrete Products,Great Britain,01/09/2019StocksDense2672.901Concrete ProductsGreat Britain
01/09/2019,Production,Lightweight,1857.604,Concrete Products,Great Britain,01/09/2019ProductionLightweight1857.604Concrete ProductsGreat Britain
01/09/2019,Deliveries(from),Lightweight,1783.618,Concrete Products,Great Britain,01/09/2019Deliveries(from)Lightweight1783.618Concrete ProductsGreat Britain
01/09/2019,Stocks,Lightweight,2244.207,Concrete Products,Great Britain,01/09/2019StocksLightweight2244.207Concrete ProductsGreat Britain
01/09/2019,Production,Aerated,2355.54,Concrete Products,Great Britain,01/09/2019ProductionAerated2355.54Concrete ProductsGreat Britain
01/09/2019,Deliveries(from),Aerated,2300.12,Concrete Products,Great Britain,01/09/2019Deliveries(from)Aerated2300.12Concrete ProductsGreat Britain
01/09/2019,Stocks,Aerated,2281.53,Concrete Products,Great Britain,01/09/2019StocksAerated2281.53Concrete ProductsGreat Britain
01/10/2019,Seasonally Adjusted Deliveries,All Types,5567.43159351599,Concrete Products,Great Britain,01/10/2019Seasonally Adjusted DeliveriesAll Types5567.43159351599Concrete ProductsGreat Britain
01/10/2019,Production,All Types,6837.21,Concrete Products,Great Britain,01/10/2019ProductionAll Types6837.21Concrete ProductsGreat Britain
01/10/2019,Deliveries(from),All Types,6303.615,Concrete Products,Great Britain,01/10/2019Deliveries(from)All Types6303.615Concrete ProductsGreat Britain
01/10/2019,Stocks,All Types,7738.531,Concrete Products,Great Britain,01/10/2019StocksAll Types7738.531Concrete ProductsGreat Britain
01/10/2019,Production,Dense,2298.654,Concrete Products,Great Britain,01/10/2019ProductionDense2298.654Concrete ProductsGreat Britain
01/10/2019,Deliveries(from),Dense,2148.076,Concrete Products,Great Britain,01/10/2019Deliveries(from)Dense2148.076Concrete ProductsGreat Britain
01/10/2019,Stocks,Dense,2830.219,Concrete Products,Great Britain,01/10/2019StocksDense2830.219Concrete ProductsGreat Britain
01/10/2019,Production,Lightweight,1869.216,Concrete Products,Great Britain,01/10/2019ProductionLightweight1869.216Concrete ProductsGreat Britain
01/10/2019,Deliveries(from),Lightweight,1804.339,Concrete Products,Great Britain,01/10/2019Deliveries(from)Lightweight1804.339Concrete ProductsGreat Britain
01/10/2019,Stocks,Lightweight,2308.642,Concrete Products,Great Britain,01/10/2019StocksLightweight2308.642Concrete ProductsGreat Britain
01/10/2019,Production,Aerated,2669.34,Concrete Products,Great Britain,01/10/2019ProductionAerated2669.34Concrete ProductsGreat Britain
01/10/2019,Deliveries(from),Aerated,2351.2,Concrete Products,Great Britain,01/10/2019Deliveries(from)Aerated2351.2Concrete ProductsGreat Britain
01/10/2019,Stocks,Aerated,2599.67,Concrete Products,Great Britain,01/10/2019StocksAerated2599.67Concrete ProductsGreat Britain
01/11/2019,Seasonally Adjusted Deliveries,All Types,5587.18845857632,Concrete Products,Great Britain,01/11/2019Seasonally Adjusted DeliveriesAll Types5587.18845857632Concrete ProductsGreat Britain
01/11/2019,Production,All Types,5914.409,Concrete Products,Great Britain,01/11/2019ProductionAll Types5914.409Concrete ProductsGreat Britain
01/11/2019,Deliveries(from),All Types,5661.493,Concrete Products,Great Britain,01/11/2019Deliveries(from)All Types5661.493Concrete ProductsGreat Britain
01/11/2019,Stocks,All Types,7876.037,Concrete Products,Great Britain,01/11/2019StocksAll Types7876.037Concrete ProductsGreat Britain
01/11/2019,Production,Dense,1824.962,Concrete Products,Great Britain,01/11/2019ProductionDense1824.962Concrete ProductsGreat Britain
01/11/2019,Deliveries(from),Dense,1815.883,Concrete Products,Great Britain,01/11/2019Deliveries(from)Dense1815.883Concrete ProductsGreat Britain
01/11/2019,Stocks,Dense,2732.365,Concrete Products,Great Britain,01/11/2019StocksDense2732.365Concrete ProductsGreat Britain
01/11/2019,Production,Lightweight,1429.517,Concrete Products,Great Britain,01/11/2019ProductionLightweight1429.517Concrete ProductsGreat Britain
01/11/2019,Deliveries(from),Lightweight,1639.6,Concrete Products,Great Britain,01/11/2019Deliveries(from)Lightweight1639.6Concrete ProductsGreat Britain
01/11/2019,Stocks,Lightweight,2090.082,Concrete Products,Great Britain,01/11/2019StocksLightweight2090.082Concrete ProductsGreat Britain
01/11/2019,Production,Aerated,2659.93,Concrete Products,Great Britain,01/11/2019ProductionAerated2659.93Concrete ProductsGreat Britain
01/11/2019,Deliveries(from),Aerated,2206.01,Concrete Products,Great Britain,01/11/2019Deliveries(from)Aerated2206.01Concrete ProductsGreat Britain
01/11/2019,Stocks,Aerated,3053.59,Concrete Products,Great Britain,01/11/2019StocksAerated3053.59Concrete ProductsGreat Britain
01/12/2019,Seasonally Adjusted Deliveries,All Types,5603.9413294848,Concrete Products,Great Britain,01/12/2019Seasonally Adjusted DeliveriesAll Types5603.9413294848Concrete ProductsGreat Britain
01/12/2019,Production,All Types,4936.959,Concrete Products,Great Britain,01/12/2019ProductionAll Types4936.959Concrete ProductsGreat Britain
01/12/2019,Deliveries(from),All Types,3680.714,Concrete Products,Great Britain,01/12/2019Deliveries(from)All Types3680.714Concrete ProductsGreat Britain
01/12/2019,Stocks,All Types,9144.337,Concrete Products,Great Britain,01/12/2019StocksAll Types9144.337Concrete ProductsGreat Britain
01/12/2019,Production,Dense,1338.572,Concrete Products,Great Britain,01/12/2019ProductionDense1338.572Concrete ProductsGreat Britain
01/12/2019,Deliveries(from),Dense,1144.847,Concrete Products,Great Britain,01/12/2019Deliveries(from)Dense1144.847Concrete ProductsGreat Britain
01/12/2019,Stocks,Dense,2944.675,Concrete Products,Great Britain,01/12/2019StocksDense2944.675Concrete ProductsGreat Britain
01/12/2019,Production,Lightweight,1142.657,Concrete Products,Great Britain,01/12/2019ProductionLightweight1142.657Concrete ProductsGreat Britain
01/12/2019,Deliveries(from),Lightweight,974.287,Concrete Products,Great Britain,01/12/2019Deliveries(from)Lightweight974.287Concrete ProductsGreat Britain
01/12/2019,Stocks,Lightweight,2251.922,Concrete Products,Great Britain,01/12/2019StocksLightweight2251.922Concrete ProductsGreat Britain
01/12/2019,Production,Aerated,2455.73,Concrete Products,Great Britain,01/12/2019ProductionAerated2455.73Concrete ProductsGreat Britain
01/12/2019,Deliveries(from),Aerated,1561.58,Concrete Products,Great Britain,01/12/2019Deliveries(from)Aerated1561.58Concrete ProductsGreat Britain
01/12/2019,Stocks,Aerated,3947.74,Concrete Products,Great Britain,01/12/2019StocksAerated3947.74Concrete ProductsGreat Britain
01/01/2020,Seasonally Adjusted Deliveries,All Types,6456.10458296184,Concrete Products,Great Britain,01/01/2020Seasonally Adjusted DeliveriesAll Types6456.10458296184Concrete ProductsGreat Britain
01/01/2020,Production,All Types,5762.851,Concrete Products,Great Britain,01/01/2020ProductionAll Types5762.851Concrete ProductsGreat Britain
01/01/2020,Deliveries(from),All Types,5476.33,Concrete Products,Great Britain,01/01/2020Deliveries(from)All Types5476.33Concrete ProductsGreat Britain
01/01/2020,Stocks,All Types,9430.86,Concrete Products,Great Britain,01/01/2020StocksAll Types9430.86Concrete ProductsGreat Britain
01/01/2020,Production,Dense,1787.347,Concrete Products,Great Britain,01/01/2020ProductionDense1787.347Concrete ProductsGreat Britain
01/01/2020,Deliveries(from),Dense,1756.124,Concrete Products,Great Britain,01/01/2020Deliveries(from)Dense1756.124Concrete ProductsGreat Britain
01/01/2020,Stocks,Dense,2975.9,Concrete Products,Great Britain,01/01/2020StocksDense2975.9Concrete ProductsGreat Britain
01/01/2020,Production,Lightweight,1424.614,Concrete Products,Great Britain,01/01/2020ProductionLightweight1424.614Concrete ProductsGreat Britain
01/01/2020,Deliveries(from),Lightweight,1532.946,Concrete Products,Great Britain,01/01/2020Deliveries(from)Lightweight1532.946Concrete ProductsGreat Britain
01/01/2020,Stocks,Lightweight,2143.59,Concrete Products,Great Britain,01/01/2020StocksLightweight2143.59Concrete ProductsGreat Britain
01/01/2020,Production,Aerated,2550.89,Concrete Products,Great Britain,01/01/2020ProductionAerated2550.89Concrete ProductsGreat Britain
01/01/2020,Deliveries(from),Aerated,2187.26,Concrete Products,Great Britain,01/01/2020Deliveries(from)Aerated2187.26Concrete ProductsGreat Britain
01/01/2020,Stocks,Aerated,4311.37,Concrete Products,Great Britain,01/01/2020StocksAerated4311.37Concrete ProductsGreat Britain
01/02/2020,Seasonally Adjusted Deliveries,All Types,6272.56793327148,Concrete Products,Great Britain,01/02/2020Seasonally Adjusted DeliveriesAll Types6272.56793327148Concrete ProductsGreat Britain
01/02/2020,Production,All Types,5843.742,Concrete Products,Great Britain,01/02/2020ProductionAll Types5843.742Concrete ProductsGreat Britain
01/02/2020,Deliveries(from),All Types,5664.523,Concrete Products,Great Britain,01/02/2020Deliveries(from)All Types5664.523Concrete ProductsGreat Britain
01/02/2020,Stocks,All Types,9610.079,Concrete Products,Great Britain,01/02/2020StocksAll Types9610.079Concrete ProductsGreat Britain
01/02/2020,Production,Dense,1779.096,Concrete Products,Great Britain,01/02/2020ProductionDense1779.096Concrete ProductsGreat Britain
01/02/2020,Deliveries(from),Dense,1782.103,Concrete Products,Great Britain,01/02/2020Deliveries(from)Dense1782.103Concrete ProductsGreat Britain
01/02/2020,Stocks,Dense,2972.893,Concrete Products,Great Britain,01/02/2020StocksDense2972.893Concrete ProductsGreat Britain
01/02/2020,Production,Lightweight,1665.816,Concrete Products,Great Britain,01/02/2020ProductionLightweight1665.816Concrete ProductsGreat Britain
01/02/2020,Deliveries(from),Lightweight,1539.68,Concrete Products,Great Britain,01/02/2020Deliveries(from)Lightweight1539.68Concrete ProductsGreat Britain
01/02/2020,Stocks,Lightweight,2269.726,Concrete Products,Great Britain,01/02/2020StocksLightweight2269.726Concrete ProductsGreat Britain
01/02/2020,Production,Aerated,2398.83,Concrete Products,Great Britain,01/02/2020ProductionAerated2398.83Concrete ProductsGreat Britain
01/02/2020,Deliveries(from),Aerated,2342.74,Concrete Products,Great Britain,01/02/2020Deliveries(from)Aerated2342.74Concrete ProductsGreat Britain
01/02/2020,Stocks,Aerated,4367.46,Concrete Products,Great Britain,01/02/2020StocksAerated4367.46Concrete ProductsGreat Britain
01/03/2020,Seasonally Adjusted Deliveries,All Types,5153.85634282001,Concrete Products,Great Britain,01/03/2020Seasonally Adjusted DeliveriesAll Types5153.85634282001Concrete ProductsGreat Britain
01/03/2020,Production,All Types,5160.266,Concrete Products,Great Britain,01/03/2020ProductionAll Types5160.266Concrete ProductsGreat Britain
01/03/2020,Deliveries(from),All Types,5379.477,Concrete Products,Great Britain,01/03/2020Deliveries(from)All Types5379.477Concrete ProductsGreat Britain
01/03/2020,Stocks,All Types,9366.976,Concrete Products,Great Britain,01/03/2020StocksAll Types9366.976Concrete ProductsGreat Britain
01/03/2020,Production,Dense,1534.65,Concrete Products,Great Britain,01/03/2020ProductionDense1534.65Concrete ProductsGreat Britain
01/03/2020,Deliveries(from),Dense,1653.769,Concrete Products,Great Britain,01/03/2020Deliveries(from)Dense1653.769Concrete ProductsGreat Britain
01/03/2020,Stocks,Dense,2852.903,Concrete Products,Great Britain,01/03/2020StocksDense2852.903Concrete ProductsGreat Britain
01/03/2020,Production,Lightweight,1361.276,Concrete Products,Great Britain,01/03/2020ProductionLightweight1361.276Concrete ProductsGreat Britain
01/03/2020,Deliveries(from),Lightweight,1429.728,Concrete Products,Great Britain,01/03/2020Deliveries(from)Lightweight1429.728Concrete ProductsGreat Britain
01/03/2020,Stocks,Lightweight,2178.253,Concrete Products,Great Britain,01/03/2020StocksLightweight2178.253Concrete ProductsGreat Britain
01/03/2020,Production,Aerated,2264.34,Concrete Products,Great Britain,01/03/2020ProductionAerated2264.34Concrete ProductsGreat Britain
01/03/2020,Deliveries(from),Aerated,2295.98,Concrete Products,Great Britain,01/03/2020Deliveries(from)Aerated2295.98Concrete ProductsGreat Britain
01/03/2020,Stocks,Aerated,4335.82,Concrete Products,Great Britain,01/03/2020StocksAerated4335.82Concrete ProductsGreat Britain
01/04/2020,Seasonally Adjusted Deliveries,All Types,1506.61745132819,Concrete Products,Great Britain,01/04/2020Seasonally Adjusted DeliveriesAll Types1506.61745132819Concrete ProductsGreat Britain
01/04/2020,Production,All Types,731.961,Concrete Products,Great Britain,01/04/2020ProductionAll Types731.961Concrete ProductsGreat Britain
01/04/2020,Deliveries(from),All Types,1634.115,Concrete Products,Great Britain,01/04/2020Deliveries(from)All Types1634.115Concrete ProductsGreat Britain
01/04/2020,Stocks,All Types,8455.556,Concrete Products,Great Britain,01/04/2020StocksAll Types8455.556Concrete ProductsGreat Britain
01/04/2020,Production,Dense,554.114,Concrete Products,Great Britain,01/04/2020ProductionDense554.114Concrete ProductsGreat Britain
01/04/2020,Deliveries(from),Dense,840.104,Concrete Products,Great Britain,01/04/2020Deliveries(from)Dense840.104Concrete ProductsGreat Britain
01/04/2020,Stocks,Dense,2550.645,Concrete Products,Great Britain,01/04/2020StocksDense2550.645Concrete ProductsGreat Britain
01/04/2020,Production,Lightweight,,Concrete Products,Great Britain,01/04/2020ProductionLightweightConcrete ProductsGreat Britain
01/04/2020,Deliveries(from),Lightweight,,Concrete Products,Great Britain,01/04/2020Deliveries(from)LightweightConcrete ProductsGreat Britain
01/04/2020,Stocks,Lightweight,2041.851,Concrete Products,Great Britain,01/04/2020StocksLightweight2041.851Concrete ProductsGreat Britain
01/04/2020,Production,Aerated,,Concrete Products,Great Britain,01/04/2020ProductionAeratedConcrete ProductsGreat Britain
01/04/2020,Deliveries(from),Aerated,,Concrete Products,Great Britain,01/04/2020Deliveries(from)AeratedConcrete ProductsGreat Britain
01/04/2020,Stocks,Aerated,3863.06,Concrete Products,Great Britain,01/04/2020StocksAerated3863.06Concrete ProductsGreat Britain
01/05/2020,Seasonally Adjusted Deliveries,All Types,3172.02278854071,Concrete Products,Great Britain,01/05/2020Seasonally Adjusted DeliveriesAll Types3172.02278854071Concrete ProductsGreat Britain
01/05/2020,Production,All Types,2355.362,Concrete Products,Great Britain,01/05/2020ProductionAll Types2355.362Concrete ProductsGreat Britain
01/05/2020,Deliveries(from),All Types,3385.351,Concrete Products,Great Britain,01/05/2020Deliveries(from)All Types3385.351Concrete ProductsGreat Britain
01/05/2020,Stocks,All Types,7580.022,Concrete Products,Great Britain,01/05/2020StocksAll Types7580.022Concrete ProductsGreat Britain
01/05/2020,Production,Dense,1196.312,Concrete Products,Great Britain,01/05/2020ProductionDense1196.312Concrete ProductsGreat Britain
01/05/2020,Deliveries(from),Dense,1481.204,Concrete Products,Great Britain,01/05/2020Deliveries(from)Dense1481.204Concrete ProductsGreat Britain
01/05/2020,Stocks,Dense,2174.384,Concrete Products,Great Britain,01/05/2020StocksDense2174.384Concrete ProductsGreat Britain
01/05/2020,Production,Lightweight,,Concrete Products,Great Britain,01/05/2020ProductionLightweightConcrete ProductsGreat Britain
01/05/2020,Deliveries(from),Lightweight,,Concrete Products,Great Britain,01/05/2020Deliveries(from)LightweightConcrete ProductsGreat Britain
01/05/2020,Stocks,Lightweight,1604.778,Concrete Products,Great Britain,01/05/2020StocksLightweight1604.778Concrete ProductsGreat Britain
01/05/2020,Production,Aerated,,Concrete Products,Great Britain,01/05/2020ProductionAeratedConcrete ProductsGreat Britain
01/05/2020,Deliveries(from),Aerated,,Concrete Products,Great Britain,01/05/2020Deliveries(from)AeratedConcrete ProductsGreat Britain
01/05/2020,Stocks,Aerated,3800.86,Concrete Products,Great Britain,01/05/2020StocksAerated3800.86Concrete ProductsGreat Britain
01/06/2020,Seasonally Adjusted Deliveries,All Types,4681.23076988657,Concrete Products,Great Britain,01/06/2020Seasonally Adjusted DeliveriesAll Types4681.23076988657Concrete ProductsGreat Britain
01/06/2020,Production,All Types,5659.234,Concrete Products,Great Britain,01/06/2020ProductionAll Types5659.234Concrete ProductsGreat Britain
01/06/2020,Deliveries(from),All Types,5256.536,Concrete Products,Great Britain,01/06/2020Deliveries(from)All Types5256.536Concrete ProductsGreat Britain
01/06/2020,Stocks,All Types,7982.72,Concrete Products,Great Britain,01/06/2020StocksAll Types7982.72Concrete ProductsGreat Britain
01/06/2020,Production,Dense,2441.915,Concrete Products,Great Britain,01/06/2020ProductionDense2441.915Concrete ProductsGreat Britain
01/06/2020,Deliveries(from),Dense,2054.072,Concrete Products,Great Britain,01/06/2020Deliveries(from)Dense2054.072Concrete ProductsGreat Britain
01/06/2020,Stocks,Dense,2562.227,Concrete Products,Great Britain,01/06/2020StocksDense2562.227Concrete ProductsGreat Britain
01/06/2020,Production,Lightweight,2296.329,Concrete Products,Great Britain,01/06/2020ProductionLightweight2296.329Concrete ProductsGreat Britain
01/06/2020,Deliveries(from),Lightweight,1528.124,Concrete Products,Great Britain,01/06/2020Deliveries(from)Lightweight1528.124Concrete ProductsGreat Britain
01/06/2020,Stocks,Lightweight,2372.983,Concrete Products,Great Britain,01/06/2020StocksLightweight2372.983Concrete ProductsGreat Britain
01/06/2020,Production,Aerated,920.99,Concrete Products,Great Britain,01/06/2020ProductionAerated920.99Concrete ProductsGreat Britain
01/06/2020,Deliveries(from),Aerated,1674.34,Concrete Products,Great Britain,01/06/2020Deliveries(from)Aerated1674.34Concrete ProductsGreat Britain
01/06/2020,Stocks,Aerated,3047.51,Concrete Products,Great Britain,01/06/2020StocksAerated3047.51Concrete ProductsGreat Britain
01/07/2020,Seasonally Adjusted Deliveries,All Types,5577.04108394918,Concrete Products,Great Britain,01/07/2020Seasonally Adjusted DeliveriesAll Types5577.04108394918Concrete ProductsGreat Britain
01/07/2020,Production,All Types,5389.427,Concrete Products,Great Britain,01/07/2020ProductionAll Types5389.427Concrete ProductsGreat Britain
01/07/2020,Deliveries(from),All Types,6617.622,Concrete Products,Great Britain,01/07/2020Deliveries(from)All Types6617.622Concrete ProductsGreat Britain
01/07/2020,Stocks,All Types,5470.951,Concrete Products,Great Britain,01/07/2020StocksAll Types5470.951Concrete ProductsGreat Britain
01/07/2020,Production,Dense,2348.666,Concrete Products,Great Britain,01/07/2020ProductionDense2348.666Concrete ProductsGreat Britain
01/07/2020,Deliveries(from),Dense,2333.782,Concrete Products,Great Britain,01/07/2020Deliveries(from)Dense2333.782Concrete ProductsGreat Britain
01/07/2020,Stocks,Dense,2118.784,Concrete Products,Great Britain,01/07/2020StocksDense2118.784Concrete ProductsGreat Britain
01/07/2020,Production,Lightweight,1653.821,Concrete Products,Great Britain,01/07/2020ProductionLightweight1653.821Concrete ProductsGreat Britain
01/07/2020,Deliveries(from),Lightweight,1838.37,Concrete Products,Great Britain,01/07/2020Deliveries(from)Lightweight1838.37Concrete ProductsGreat Britain
01/07/2020,Stocks,Lightweight,1363.187,Concrete Products,Great Britain,01/07/2020StocksLightweight1363.187Concrete ProductsGreat Britain
01/07/2020,Production,Aerated,1386.94,Concrete Products,Great Britain,01/07/2020ProductionAerated1386.94Concrete ProductsGreat Britain
01/07/2020,Deliveries(from),Aerated,2445.47,Concrete Products,Great Britain,01/07/2020Deliveries(from)Aerated2445.47Concrete ProductsGreat Britain
01/07/2020,Stocks,Aerated,1988.98,Concrete Products,Great Britain,01/07/2020StocksAerated1988.98Concrete ProductsGreat Britain
01/08/2020,Seasonally Adjusted Deliveries,All Types,5725.67273648755,Concrete Products,Great Britain,01/08/2020Seasonally Adjusted DeliveriesAll Types5725.67273648755Concrete ProductsGreat Britain
01/08/2020,Production,All Types,5857.798,Concrete Products,Great Britain,01/08/2020ProductionAll Types5857.798Concrete ProductsGreat Britain
01/08/2020,Deliveries(from),All Types,5804.014,Concrete Products,Great Britain,01/08/2020Deliveries(from)All Types5804.014Concrete ProductsGreat Britain
01/08/2020,Stocks,All Types,5570.253,Concrete Products,Great Britain,01/08/2020StocksAll Types5570.253Concrete ProductsGreat Britain
01/08/2020,Production,Dense,2042.986,Concrete Products,Great Britain,01/08/2020ProductionDense2042.986Concrete ProductsGreat Britain
01/08/2020,Deliveries(from),Dense,1963.767,Concrete Products,Great Britain,01/08/2020Deliveries(from)Dense1963.767Concrete ProductsGreat Britain
